/	products.views.index	index
/admin/users/user/<path:object_id>/	django.views.generic.base.RedirectView
/admin/users/user/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:users_user_change
/admin/users/user/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:users_user_delete
/admin/users/user/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:users_user_history
/admin/users/user/add/	django.contrib.admin.options.add_view	admin:users_user_add
/admins/	admins.views.index	admins:index
/admins/categories/	admins.views.CategoryListView	admins:admins_category
/admins/categories_create/	admins.views.CategoryCreateView	admins:admins_category_create
/admins/categories_delete/<int:pk>/	admins.views.CategoryDeleteView	admins:admins_category_delete
/admins/categories_update/<int:pk>/	admins.views.CategoryUpdateView	admins:admins_category_update
/admins/products/	admins.views.ProductListView	admins:admins_product
/admins/products_create/	admins.views.ProductCreateView	admins:admins_product_create
/admins/products_delete/<int:pk>/	admins.views.ProductDeleteView	admins:admins_product_delete
/admins/products_update/<int:pk>/	admins.views.ProductUpdateView	admins:admins_product_update
/admins/users-create/	admins.views.UserCreateView	admins:admins_user_create
/admins/users-delete/<int:pk>/	admins.views.UserDeleteView	admins:admins_user_delete
/admins/users-update/<int:pk>/	admins.views.UserUpdateView	admins:admins_user_update
/admins/users/	admins.views.UserListView	admins:admins_user
/baskets/add/<int:product_id>/	baskets.views.BasketCreateView	baskets:basket
/baskets/edit/<int:basket_id>/<int:quantity>/	baskets.views.BasketUpdateView	baskets:edit
/baskets/remove/<int:pk>/	baskets.views.BasketDeleteView	baskets:remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/orders/	orders.views.OrderList	orders:list
/orders/create/	orders.views.OrderCreate	orders:create
/orders/delete/<int:pk>/	orders.views.OrderDelete	orders:delete
/orders/forming_complete/<int:pk>/	orders.views.order_forming_complete	orders:forming_complete
/orders/payment/result/	orders.views.payment_result	orders:payment_result
/orders/product/<int:pk>/price/	orders.views.get_product_price	orders:product_price
/orders/read/<int:pk>/	orders.views.OrderDetail	orders:read
/orders/update/<int:pk>/	orders.views.OrderUpdate	orders:update
/products/	products.views.ProductListView	products:index
/products/category/<int:category_id>/	products.views.ProductListView	products:category
/products/page/<int:page_id>/	products.views.ProductListView	products:page
/users/login/	users.views.Login	users:login
/users/logout/	users.views.Logout	users:logout
/users/profile/	users.views.ProfileFormView	users:profile
/users/register/	users.views.RegisterView	users:register
/users/verify/<str:email>/<str:activation_key>/	users.views.verify	users:verify
